GDEKT;GDENR;GDENAME;PLZ4;PLZNAME
ZH;26;Dorf;8458;Dorf
ZH;27;Feuerthalen;8245;Feuerthalen
ZH;28;Flaach;8416;Flaach
ZH;29;Flurlingen;8247;Flurlingen
ZH;30;Andelfingen;8450;Andelfingen
ZH;31;Henggart;8444;Henggart
ZH;32;Humlikon;8457;Humlikon
ZH;33;Kleinandelfingen;8451;Kleinandelfingen
ZH;34;Laufen-Uhwiesen;8248;Uhwiesen
ZH;35;Marthalen;8460;Marthalen
ZH;292;Stammheim;8477;Oberstammheim
ZH;37;Ossingen;8475;Ossingen
ZH;38;Rheinau;8462;Rheinau
ZH;39;Thalheim an der Thur;8478;Thalheim an der Thur
ZH;40;Trüllikon;8466;Trüllikon
ZH;41;Truttikon;8467;Truttikon
ZH;43;Volken;8459;Volken
ZH;51;Bachenbülach;8184;Bachenbülach
ZH;52;Bassersdorf;8303;Bassersdorf
ZH;53;Bülach;8180;Bülach
ZH;54;Dietlikon;8305;Dietlikon
ZH;55;Eglisau;8193;Eglisau
ZH;56;Embrach;8424;Embrach
ZH;57;Freienstein-Teufen;8427;Freienstein
ZH;58;Glattfelden;8193;Eglisau
ZH;59;Hochfelden;8182;Hochfelden
ZH;60;Höri;8181;Höri
ZH;61;Hüntwangen;8194;Hüntwangen
ZH;62;Kloten;8302;Kloten
ZH;63;Lufingen;8426;Lufingen
ZH;64;Nürensdorf;8309;Nürensdorf
ZH;65;Oberembrach;8425;Oberembrach
ZH;66;Opfikon;8152;Glattbrugg
ZH;67;Rafz;8197;Rafz
ZH;68;Rorbas;8427;Rorbas
ZH;69;Wallisellen;8304;Wallisellen
ZH;70;Wasterkingen;8195;Wasterkingen
ZH;71;Wil (ZH);8196;Wil ZH
ZH;72;Winkel;8185;Winkel
ZH;81;Bachs;8164;Bachs
ZH;82;Boppelsen;8113;Boppelsen
ZH;83;Buchs (ZH);8107;Buchs ZH
ZH;84;Dällikon;8108;Dällikon
ZH;85;Dänikon;8114;Dänikon ZH
ZH;86;Dielsdorf;8157;Dielsdorf
ZH;87;Hüttikon;8115;Hüttikon
ZH;88;Neerach;8173;Neerach
ZH;89;Niederglatt;8172;Niederglatt ZH
ZH;90;Niederhasli;8155;Niederhasli
ZH;91;Niederweningen;8166;Niederweningen
ZH;92;Oberglatt;8154;Oberglatt ZH
ZH;93;Oberweningen;8165;Oberweningen
ZH;94;Otelfingen;8112;Otelfingen
ZH;95;Regensberg;8158;Regensberg
ZH;96;Regensdorf;8105;Regensdorf
ZH;97;Rümlang;8153;Rümlang
ZH;98;Schleinikon;8165;Schleinikon
ZH;101;Steinmaur;8162;Steinmaur
ZH;102;Weiach;8187;Weiach
ZH;111;Bäretswil;8344;Bäretswil
ZH;112;Bubikon;8608;Bubikon
ZH;113;Dürnten;8635;Dürnten
ZH;114;Fischenthal;8496;Steg im Tösstal
ZH;115;Gossau (ZH);8626;Ottikon (Gossau ZH)
ZH;116;Grüningen;8627;Grüningen
ZH;117;Hinwil;8340;Hinwil
ZH;118;Rüti (ZH);8630;Rüti ZH
ZH;119;Seegräben;8607;Aathal-Seegräben
ZH;120;Wald (ZH);8636;Wald ZH
ZH;121;Wetzikon (ZH);8623;Wetzikon ZH
ZH;131;Adliswil;8134;Adliswil
ZH;295;Horgen;8816;Hirzel
ZH;293;Wädenswil;8825;Hütten
ZH;135;Kilchberg (ZH);8802;Kilchberg ZH
ZH;136;Langnau am Albis;8135;Langnau am Albis
ZH;137;Oberrieden;8942;Oberrieden
ZH;138;Richterswil;8805;Richterswil
ZH;139;Rüschlikon;8803;Rüschlikon
ZH;141;Thalwil;8800;Thalwil
ZH;151;Erlenbach (ZH);8703;Erlenbach ZH
ZH;152;Herrliberg;8704;Herrliberg
ZH;153;Hombrechtikon;8634;Hombrechtikon
ZH;154;Küsnacht (ZH);8700;Küsnacht ZH
ZH;155;Männedorf;8708;Männedorf
ZH;156;Meilen;8706;Meilen
ZH;157;Oetwil am See;8618;Oetwil am See
ZH;158;Stäfa;8712;Stäfa
ZH;159;Uetikon am See;8707;Uetikon am See
ZH;160;Zumikon;8126;Zumikon
ZH;161;Zollikon;8702;Zollikon
ZH;297;Bauma;8494;Bauma
ZH;172;Fehraltorf;8320;Fehraltorf
ZH;173;Hittnau;8335;Hittnau
ZH;296;Illnau-Effretikon;8307;Effretikon
ZH;176;Lindau;8317;Tagelswangen
ZH;177;Pfäffikon;8330;Pfäffikon ZH
ZH;178;Russikon;8332;Russikon
ZH;180;Weisslingen;8484;Weisslingen
ZH;181;Wila;8492;Wila
ZH;182;Wildberg;8489;Wildberg
ZH;191;Dübendorf;8600;Dübendorf
ZH;197;Schwerzenbach;8600;Dübendorf
ZH;192;Egg;8132;Hinteregg
ZH;193;Fällanden;8117;Fällanden
ZH;194;Greifensee;8606;Greifensee
ZH;195;Maur;8122;Binz
ZH;196;Mönchaltorf;8617;Mönchaltorf
ZH;198;Uster;8610;Uster
ZH;199;Volketswil;8604;Volketswil
ZH;200;Wangen-Brüttisellen;8306;Brüttisellen
ZH;211;Altikon;8479;Altikon
ZH;298;Wiesendangen;8543;Bertschikon
ZH;213;Brütten;8311;Brütten
ZH;214;Dägerlen;8471;Bänk (Dägerlen)
ZH;215;Dättlikon;8421;Dättlikon
ZH;216;Dinhard;8474;Dinhard
ZH;294;Elgg;8353;Elgg
ZH;218;Ellikon an der Thur;8548;Ellikon an der Thur
ZH;219;Elsau;8352;Elsau
ZH;220;Hagenbuch;8523;Hagenbuch ZH
ZH;221;Hettlingen;8442;Hettlingen
ZH;224;Pfungen;8422;Pfungen
ZH;225;Rickenbach (ZH);8545;Rickenbach ZH
ZH;226;Schlatt (ZH);8418;Schlatt ZH
ZH;227;Seuzach;8472;Seuzach
ZH;228;Turbenthal;8488;Turbenthal
ZH;231;Zell (ZH);8483;Kollbrunn
ZH;241;Aesch (ZH);8904;Aesch ZH
ZH;242;Birmensdorf (ZH);8903;Birmensdorf ZH
ZH;243;Dietikon;8953;Dietikon
ZH;244;Geroldswil;8954;Geroldswil
ZH;245;Oberengstringen;8102;Oberengstringen
ZH;246;Oetwil an der Limmat;8955;Oetwil an der Limmat
ZH;247;Schlieren;8952;Schlieren
ZH;248;Uitikon;8142;Uitikon Waldegg
ZH;249;Unterengstringen;8103;Unterengstringen
ZH;250;Urdorf;8902;Urdorf
ZH;251;Weiningen (ZH);8104;Weiningen ZH
ZH;261;Zürich;8001;Zürich
ZH;230;Winterthur;8400;Winterthur
ZH;1;Aeugst am Albis;8914;Aeugstertal
ZH;3;Bonstetten;8906;Bonstetten
ZH;99;Schöfflisdorf;8165;Schöfflisdorf
ZH;100;Stadel;8174;Stadel b. Niederglatt
